conv0,
filter0,
-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,
0.0,0.0,0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,1.0E-6,
0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
bias14,
0.023915756406414426,-0.012984731057188153,0.003055105435940862,0.023164447374437375,
filter15,
1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,0.0,
1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,
1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,
0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,
0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,
0.0,0.0,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,
0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,0.0,
0.0,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,0.0,
bias15,
-0.01856685386906865,0.00552245532258077,0.01875278216706721,0.015270732857818582,
filter16,
0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,0.0,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,
0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,
