conv0,
filter0,
-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,
0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
0.0,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,0.0,
0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,
0.0,0.0,0.0,1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
bias23,
-0.026049787786560485,-0.023354939054316945,-0.007028836556492446,-0.026846020796356986,
filter24,
0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
0.0,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,
0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,
0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,
0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
bias24,
0.008141104168209616,0.027728712361174017,0.00434909648800634,-0.0024667830548951927,
filter25,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
