conv0,
filter0,
0.0,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,0.0,0.0,-1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
bias13,
0.027224685344110988,0.028357337591291963,-0.012826244104909314,0.00406150817175438,
filter14,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,
0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,
1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,0.0,0.0,
1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,
0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
bias14,
0.027134794839738387,-0.007518148808951568,0.01829614284407894,0.005990320006480462,
filter15,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,
0.0,0.0,0.0,0.0,1.0E-6,0.0,0.0,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,
