conv0,
filter0,
2.1703681581236765E135,1.1380453306317115E135,5.449902610450339E134,1.539302310791639E135,7.63525640232706E134,3.0034879565353596E134,2.8916355726973976E135,3.2324914845132804E135,2.2570606839490633E135,
6.522639850291074E134,3.4352664027981718E134,5.0764436468278126E134,3.6093682772745886E134,2.7377413072990877E134,8.652243579889536E134,1.2362119323107574E135,1.2048271053474438E135,1.496685445750728E135,
1.2010057596806438E135,1.2867202912352663E135,1.3552424409213804E135,4.9266103251759625E134,4.101891115444649E134,7.848733374310716E134,7.106699911993151E133,1.1944739708866018E133,3.970238645096153E134,
1.3978795616790935E135,6.561376255858202E134,3.089320349565397E134,2.6889458959515945E135,1.7647824385468067E135,1.1590194895361672E135,4.888180530748552E135,4.707515243925617E135,3.6054337224859395E135,
1.3879362881892975E135,1.1581129807251554E135,1.9532203124835168E135,4.385086155247705E134,5.7127193020479015E134,1.0738340361491145E135,2.3685447338586345E134,3.2673065148998306E134,4.2882047017608065E134,
2.2319025478125664E135,2.2449738689781306E135,1.893174995465917E135,3.320621389357697E135,3.754749396169844E135,2.455134828263653E135,4.3118330817368293E135,4.845128623537231E135,3.3664244293428575E135,
1.774634622150189E135,2.0067723065662543E135,2.113300119492968E135,7.542894698681776E134,5.736896308230759E134,1.1914329026277013E135,4.13672720189314E134,3.928814472167081E134,6.9569999493348385E134,
5.317015220837789E134,1.2988171372352977E135,3.0024098091999305E135,2.7773170850181027E134,1.0769620199210024E135,3.4363163274341986E135,7.20575611818618E134,1.8875087310648114E135,3.9921521917170394E135,
5.899291656034694E135,6.57269720204459E135,6.578317011515207E135,2.0717102282522086E135,1.822317888461891E135,2.4683305409061155E135,3.467543492995538E134,4.2423253043393485E132,2.3896939359281532E134,
4.433055015828013E134,8.92811949407395E134,2.241186116984161E135,2.8995341577014175E134,2.827040368912114E134,1.5342432755143308E135,1.018646010248827E135,1.2297539837834085E135,2.459399481216768E135,
1.6973126125309243E135,7.060129376279114E134,6.323955057194181E134,7.255631802781483E134,2.472394426463807E134,1.8989509709064484E134,1.7513013481610414E135,1.9521749134724533E135,1.4830539905479088E135,
8.15287620340913E134,2.3181861868584324E135,3.900374562677468E135,6.8172449550015046E134,2.169236574913216E135,4.064305225455294E135,5.4221955345019586E134,1.741821677306128E135,3.875672274484672E135,
9.385057244083177E134,1.3347913814506172E135,1.6392981704343003E135,5.809898005662486E134,8.19585168591411E134,1.1273761248422278E135,1.9456134489683296E134,1.099777201542027E134,4.648551921790419E134,
2.3573008378191205E135,2.077838156363376E135,2.079067187765795E135,1.3285801031189258E135,1.1131392544000764E135,6.1561490813637636E134,8.578549461924377E134,4.74117741415495E134,2.184453384014517E134,
3.168306914436117E135,3.81053489108647E135,3.84015690911054E135,7.547952958492709E134,1.3758450847457464E135,2.107674459049041E135,2.2567145812694121E133,1.540298709775356E134,1.2392728970818234E135,
3.2471391441023966E134,3.832352429768549E134,1.5222236315302345E135,3.104495990262411E134,3.3698480934109643E134,7.206882412679149E134,7.409345465699698E134,3.360292267447231E134,2.7308380736166368E134,
9.986947116887286E133,1.1569373126546302E135,2.6302805480362976E135,2.7639757538585335E134,1.4396067713274315E135,3.7305453240841586E135,9.611944094140573E134,3.0597600024721376E135,4.983535077338822E135,
1.9829272514164095E135,1.9390809523223567E135,2.0983274262489438E135,7.309171826479505E134,1.5995018449212496E134,3.782100673875389E134,3.510045362865047E134,7.588938295563454E133,3.295461680997184E134,
6.296603173401328E134,6.196974005649895E134,1.1852024458736773E135,3.681218339615047E134,6.755614770204833E134,2.096373145057231E135,1.0693338992435002E134,9.851811972346193E134,2.8505431993994992E135,
1.0767784798389373E135,7.674304821978818E134,4.209726871859245E134,9.705235331411933E134,5.4406719451937585E134,3.3878357880703396E134,1.978401529717683E135,2.0722718673553036E135,1.7532906904270506E135,
5.044501769617428E134,4.481688590152496E134,1.87743988980863E135,1.6814622140464602E134,4.700154948987391E133,1.639817160503807E135,5.231302012912277E134,7.985863016583566E134,2.455720582765387E135,
6.13225071589422E134,1.2369405274226138E135,1.5008275828626123E135,8.103318260899946E134,1.1674582156857934E135,1.1099213511127437E135,6.6424854925614556E134,4.645272371347858E134,6.424081981252074E134,
7.771360488689173E134,1.4851423377717872E134,2.945697206654989E134,9.070253311805924E134,3.823344417901748E134,3.5181973776041357E134,2.5002442459580714E135,2.2205471034091055E135,1.8815311492439625E135,
9.093034224922E134,2.3890291171769358E135,2.8420060379750133E135,1.0536238615442245E135,3.3729669749040126E135,4.231763368068845E135,1.2836107316206926E135,4.146410113680174E135,5.756116839910838E135,
2.9171653252107384E134,4.972338847481451E134,7.992031133604603E134,4.839900096282197E134,7.591172771855478E134,1.1505383488567521E135,4.0060791376410605E134,3.244336305012786E134,6.726211858362168E134,
3.4176381205982413E134,2.4121127164971137E134,4.915579870743688E134,6.020946559146392E134,4.067025826811786E134,1.184085367250454E135,5.331064182385764E134,1.0084261432911566E135,2.152956182135082E135,
1.9063189420509958E135,4.915002329724108E134,4.8478794761554435E134,1.2960212540345964E135,3.2912012671310093E134,1.3028425543489623E133,2.5464366791251842E135,1.2870159078472264E135,3.723186883272403E134,
9.620960706149336E134,4.519971122686872E134,2.2430807827839403E134,8.079021435473281E134,5.137085392680311E134,2.5636703982993636E134,2.3266364834939406E135,3.354481285220694E135,3.0914586047617746E135,
5.4147322579310984E135,6.219624680260784E135,5.1546722039279486E135,8.109474014514834E135,8.231693581745509E135,6.285079008450835E135,9.352686791789218E135,8.662051541239997E135,5.802210798765986E135,
1.2285425321145712E135,1.8383902494679127E135,1.9283058011296797E135,6.219617981910293E134,7.155555522741852E134,8.02997490007755E134,1.2889373325513215E134,1.0739997029260995E134,3.827634918751966E134,
6.981354501745397E134,9.677909677477104E134,1.631922671404944E135,3.678628792794838E134,6.578483462924006E134,1.4580496096453227E135,4.669367745502067E134,1.0565807052545071E135,2.0012719618510927E135,
1.7115533736268155E135,1.4056268972874216E135,1.4819912096559722E135,7.317380307840253E134,4.418730984725021E134,1.8773594190769353E135,2.113004346547405E134,9.535408514867768E134,3.4866667768877196E135,
4.6454338658324245E135,5.546304638981197E135,6.276804107679541E135,1.6763616489844873E135,1.967825948343851E135,2.803259197928193E135,1.7338015221187951E134,6.433923757058092E132,1.185535739501363E134,
4.563411863196933E134,2.579261844728217E134,7.091714107208614E134,7.56526772456625E134,5.86840877066325E134,8.72166324268892E134,4.775461338722467E134,3.0171174180474885E134,6.799947798111991E134,
5.298607460542102E134,7.0463199536447385E134,1.4569963301677377E135,6.930727817436779E134,1.320816480347466E135,2.39828985432878E135,2.557647200836998E135,3.793348677201339E135,4.382788730181138E135,
9.291015014870397E134,1.6134477068639892E135,3.4075536292547594E135,2.3627425357399942E134,4.627639773451356E134,2.7847408469871627E135,2.1388168977678084E134,9.838194334745554E134,4.098025217535132E135,
1.7238572505415498E135,1.1127794049673203E135,1.404126817593581E135,7.373308083354083E134,3.1998505092331507E134,9.724031894119097E133,1.8535670627459594E135,1.748684541988847E135,1.3099410186693546E135,
6.263353399967324E134,2.3237600214921443E134,2.951457953976433E134,3.033695861320319E134,2.134847085521491E134,9.430761530301134E134,6.3744278958996866E134,1.92376846678695E135,3.632929706444393E135,
1.5664776161435937E135,4.6087846434176075E134,6.330529277231048E134,1.2478907956076788E135,6.835913867232066E134,3.968502511315484E134,4.075557230851607E135,3.35822071308173E135,2.740548902210458E135,
4.429221614554792E134,1.3856334628684432E135,2.7329817918688924E135,5.14806985337882E134,1.7179452150545077E135,3.052800786676539E135,4.208214190736006E134,9.335418515790905E134,1.5158611055143933E135,
1.0506032055278772E135,7.507009404919696E134,4.935243318188848E134,7.969494396076693E134,3.469139736265455E134,6.176755898837962E134,1.0303486930311258E135,1.2913129733851346E135,1.5869260326475058E135,
1.8193212819069837E135,1.7487027540705196E135,2.650443204473248E135,1.1490211831686888E134,5.8854786706792325E134,3.580521363295745E135,1.5441852894874436E134,2.2896418322530612E135,6.981886381269519E135,
1.7354076595779962E135,2.149263723797724E135,2.7469395674537272E135,4.300565227050787E134,8.021158557392528E134,1.9778019381414934E135,1.3312312414393077E134,4.62587464747852E134,1.2935084370596574E135,
1.0010958928742538E135,1.2272978465271311E135,2.292814864407165E135,3.025733040451696E134,9.273564983737161E134,2.2353125963291124E135,9.074430443478241E133,1.1738615317949135E135,3.517254287044467E135,
1.3393402464444426E135,1.5017859441004405E135,2.515698066953002E135,2.597719375026894E134,2.411787260633044E134,1.9760817621151826E135,1.3439466829318446E134,1.7375931341917926E134,1.8765652396119994E135,
1.7899566339490763E135,2.6281696177612113E135,3.094217459051514E135,3.2093497382407243E135,4.929141386814282E135,4.9733231058548565E135,3.731874851640662E135,4.8999163271636344E135,4.313304752697748E135,
8.23633079651607E134,3.675395322376235E134,8.032604513237378E134,5.4328623133823035E134,3.1967568355572295E134,5.750091730617509E134,3.955278874579177E134,7.560139625534868E134,1.2244757102402955E135,
1.0517916229313635E135,6.5897168537498935E134,6.625728813863246E134,7.413705741415849E134,5.3108874885565476E134,6.469839313436731E134,5.248172301182987E134,5.200298013318403E134,9.674052413096042E134,
7.600857231174274E134,6.01498161863207E134,7.842442578147166E134,5.478047461455915E134,8.508733486361935E134,1.4587587041640607E135,1.3184699861158568E135,2.0988566748677424E135,2.8050162494732694E135,
3.627561679670576E134,4.360095092901193E134,4.937280690257459E134,7.945448111522471E134,7.0023837558701415E134,6.818595356373255E134,1.026677427691215E135,8.89460153310742E134,6.6415313834962225E134,
4.9667703293099E134,5.399932516244271E134,1.1305487915366077E135,3.79790690362792E134,3.252047291733461E134,6.38490679530105E134,8.129229806781588E134,6.516118130196132E134,1.1917999848835844E135,
2.3749444375696224E135,2.2493582958378122E135,1.9513211391817183E135,7.42306845372202E134,5.216372456089496E134,7.518043200405237E134,9.236839367869883E133,1.2259666628963762E134,1.3435563712998733E135,
1.8912676321590983E135,1.8492886829104214E135,1.3500488565899319E135,1.0552227658273463E135,5.352587665543071E134,3.031874927091509E134,3.303518492812938E134,1.4876010100179643E134,2.473245466960757E134,
6.903799538573078E134,4.892072227718926E134,5.554989535118487E134,5.204458385032977E134,5.860448307260164E134,3.875339694626172E134,1.0079767433235053E135,1.1059325347512612E135,1.0563384359892229E135,
3.871297770392165E135,2.3268382314709523E135,1.9302809385522272E135,2.804542618566651E135,1.0203955313772577E135,9.831393021222903E134,1.578063799698067E135,3.1974216817979958E134,5.232892224609634E134,
1.944558925169739E134,8.355258478633183E134,1.4709231152332433E135,4.9747286766650906E134,8.640488809690091E134,1.4518842462482236E135,5.278613126782331E134,4.987811215213316E134,9.912213561772575E134,
1.4466849381373493E135,1.3707315094382274E135,1.4089597251187726E135,8.096827018057178E134,7.470590935105494E134,8.661980333241236E134,3.789410105133497E134,4.77972364381588E134,1.4579312083795382E135,
6.720000804165949E135,6.601006314249769E135,5.2746122674597564E135,2.7730939964063705E135,2.586776778761421E135,1.3861959752611595E135,7.939697201346791E134,4.054318794732177E134,1.2288369265063568E134,
5.6089099123745825E134,7.385598809735223E134,1.3646774281879154E135,2.8008021666762573E134,5.516650747814319E134,7.435307613845394E134,4.94164658766517E134,6.927358671399319E134,1.1772076314386333E135,
1.1816019280985304E135,6.414107127588151E134,3.216545068546421E134,1.1706557819160698E135,9.28648182712341E134,2.4753792564707836E134,1.2938425003828099E135,9.785549110455432E134,6.460123065971802E134,
2.3072536326920893E135,1.6605733703244405E135,1.263461892589927E135,1.4123862799714583E135,5.237860666898342E134,1.8113024086256952E134,6.122455577191216E134,7.528636662046171E133,2.078580865498662E134,
1.7015981548569712E135,2.6651501917780648E135,3.4384028908878E135,2.2934590739235004E135,4.344188358037825E135,5.267854430282946E135,2.475388423434748E135,4.934404611273679E135,5.655164819975491E135,
6.469856951768472E134,3.5195085949499844E134,1.9204234822996264E134,1.852717239889508E135,1.0643646342696611E135,3.733493090108096E134,4.4165402007525235E135,3.8389903250591854E135,2.1997127122228364E135,
2.6434443911647385E135,3.045816011054453E135,3.8558654001988294E135,1.545152059173412E135,1.8769067255668115E135,3.508182703276188E135,4.347427698623245E134,6.238143503715451E134,1.860974390810868E135,
1.4121714558671938E135,2.968854674100896E135,5.779415800487659E135,3.3528204592769583E134,1.9364012486395608E135,5.956285704839132E135,2.50465939352662E134,1.43158091748743E135,5.179567730886663E135,
1.0084898719547646E135,1.2312480150641968E135,1.2441027539107125E135,1.0615496002813677E135,1.4582110761371608E135,1.3918296273247725E135,1.745172544504784E135,2.185940977512382E135,1.450092120251892E135,
1.2960540861662398E135,8.011201049540074E134,4.6910712879572735E134,1.1797331155538706E135,5.890882638290419E134,4.472710622084842E134,1.7508224786344566E135,1.5204887018678048E135,1.0002611211143472E135,
4.932168633273935E135,4.817538055409854E135,4.619635175416679E135,2.6550836744300174E135,1.4717344820032935E135,9.588552399346634E134,9.317911791319016E134,1.7455259555731094E134,2.892477742445629E133,
2.169676007526141E135,1.540843040438831E135,1.241986193225377E135,1.666617777870252E135,5.1232130006843684E134,4.148341272956359E134,1.5069661997714813E135,4.107976118077304E134,3.0781445604016884E134,
6.580230331150777E135,6.525013934470724E135,5.2431274253940344E135,6.314366904091843E135,4.798149475754E135,3.5434854026183413E135,3.389477036359988E135,2.0354262536816138E135,1.2760604557817994E135,
1.5535612558520534E135,1.4505221488595445E135,1.1875868208282066E135,4.963548702339604E134,6.312146659990019E134,1.395833087078517E135,3.686483133313854E134,2.439016406887505E135,5.42445237357467E135,
2.627192158044251E135,1.8603863133196956E135,1.2510440561011347E135,1.710159662891436E135,8.521638445012849E134,6.159388327474742E134,1.0720348807424461E135,5.4627187443427975E134,2.6566821418329293E134,
5.3788921532783744E135,6.54518690727E135,6.565301293342548E135,1.812147726112067E135,2.3725475492679335E135,2.7382078702383005E135,2.6724103321643853E134,1.612641218649924E132,3.435545471531265E134,
6.631086645153553E134,3.0140017676573974E134,2.3016712551331814E134,1.716046351194658E135,1.386528908058689E135,6.127641175872411E134,3.676229799762142E135,3.034031622784265E135,1.4337874343586858E135,
8.510364883396377E135,9.517303148643863E135,8.639325551666152E135,7.881630099326293E135,8.35514292343683E135,6.418056474852477E135,5.380670415964758E135,4.592568657796088E135,2.7836038568811267E135,
1.1094546078540494E135,1.5986719230298626E135,1.5604394642956153E135,4.928467858080056E134,5.433637384570434E134,8.293804638685064E134,5.023550375024556E134,1.876988787261071E135,3.655842519200018E135,
4.290557327514453E135,3.457544094889997E135,2.438430816524126E135,2.93860303092005E135,1.8855955826119633E135,7.023596950581431E134,1.588496788712234E135,7.0478201121965525E134,7.648504632160146E133,
1.6718438996009208E135,2.0525479391094598E135,2.197517905790945E135,1.0080989846657154E135,1.0507972444849422E135,1.555619625048633E135,3.2497465857539076E134,5.399775139771845E134,6.4763985459016624E134,
2.6821530657933913E135,4.072506675804996E135,5.82716751442342E135,7.498618319796704E134,1.8378078884268465E135,4.2459675280967256E135,1.3269093391815975E134,2.6485782516885134E133,1.8492341954710517E135,
7.828950996048461E134,1.3602149167626432E135,1.585370860547182E135,7.734044314409649E134,9.806810223882225E134,1.0759818624952894E135,7.726783254397666E134,5.897198146501772E134,3.099438705255811E134,
9.078697482428566E134,5.263655975289199E134,6.797866101138848E134,2.3595394079523018E135,2.071112031289375E135,1.3870593998441349E135,4.4862213491852256E135,4.0746545755286395E135,2.3980858390743332E135,
2.286612908533354E135,1.3849480073311996E135,1.0228249722004993E135,1.6449348268989977E135,4.52529703715633E134,6.013508666642251E133,1.22909882105534E135,2.8655638298788793E134,1.0385741431267085E134,
7.023875365444242E134,7.034640240731234E134,4.510300277197031E134,9.069924805364793E134,7.680229090388606E134,4.373678481166273E134,1.2920631388081334E135,1.1342166769195724E135,7.9230539694905E134,
2.1781645707535675E135,2.321827357308253E135,2.0354113957474307E135,1.2300622946280737E135,7.08476582933446E134,5.4200525712686045E134,6.440054551301378E134,3.7284765248345424E133,1.3574450417716608E134,
7.886838786417711E134,6.153534120655366E134,4.82385937395553E134,1.654871474512446E135,1.405379927964246E135,1.0911561388842855E135,2.452517480240611E135,2.5742186881272788E135,1.8653843220657945E135,
5.129187291505354E135,5.4695190381361456E135,4.67605785662435E135,1.7631427056127487E135,1.640479814643416E135,1.8832248664152043E135,3.4330567499894037E134,8.509556658782518E132,5.51697278123997E134,
4.042276604641593E135,4.364256058722704E135,3.798323438177759E135,1.7798282166819742E135,1.5938235200231778E135,2.1891704919762116E135,1.6433646064826894E134,1.8532166701663686E134,1.0972810721098269E135,
2.416895566298818E134,2.593250804419118E134,1.2865074940438814E135,2.919149119858614E134,3.3602713664612303E134,7.040276633564431E134,1.5947267048263918E135,1.4599185199628898E135,1.3803187004753404E135,
3.9124150228561E135,2.837758767852501E135,2.098545460624095E135,2.47343473212255E135,8.881810967425113E134,6.516488971383266E134,1.489038020163175E135,3.0235239925948917E134,1.0950984779336472E134,
3.3246159571877964E135,1.770881563113031E135,7.679235662938592E134,4.32044036334681E135,2.6949638166861378E135,9.139630709134285E134,6.374827745642782E135,5.081219619306037E135,2.0703527017989102E135,
1.2214219980585636E135,1.6634877171208768E135,1.824923939654731E135,7.188393081781805E134,8.072813086859449E134,1.6301688719345272E135,2.5141106067196053E134,3.1952445228782007E134,6.176848337551051E134,
8.161948617763746E134,1.2584209325475564E135,2.7343192157972258E135,3.677902722064023E134,6.6573215814982065E134,2.087261731454252E135,1.7764927246264954E134,3.1119562761059147E134,1.433920243489523E135,
6.430997627118229E134,2.4436637806980646E135,4.1155263587019934E135,1.1853759752097374E135,3.1977569586923216E135,5.2839167156053524E135,1.1617891221228854E135,2.1854005521922744E135,3.6394613088687155E135,
8.45222390316638E134,2.6079338054604052E135,3.846667676722257E135,1.3539030723003014E135,3.9085226332790575E135,6.317979702162447E135,2.0692233837516757E135,4.744987315699409E135,6.031565180481562E135,
3.9896414047415187E133,5.9233919962204E134,1.515089054681701E135,1.5041804382320537E134,6.306109286514481E134,1.4386808440657261E135,2.5491415197362106E134,3.1030435929542186E134,8.504449341669029E134,
1.0776299779042271E135,1.3153698905917381E135,1.668088139088001E135,7.049107364430013E134,1.4918588863627123E135,2.3987660459561162E135,3.2049033229619403E134,1.6269073325601902E135,2.767251814185195E135,
1.7779674490293246E134,8.52690932133867E134,2.3575455499599947E135,4.738164644558132E134,2.1617489325526044E135,4.50776712257287E135,2.2085133375762742E135,4.420725657228069E135,5.7609182565688606E135,
2.0458724730950713E135,1.6094380498402387E135,1.1272555621425965E135,1.1224654006174698E135,6.067631909835667E134,3.174078499287593E134,5.9571672908545555E134,2.3305251919389866E134,1.1356832388263572E134,
4.002775943705617E134,9.462328619479292E134,1.929007898250483E135,6.952059660446637E134,1.4544089873929678E135,2.338325873969639E135,9.909087892368356E134,1.4344639007455656E135,2.0362500368458845E135,
3.783517080024134E134,1.401826270516099E134,6.157434834746912E134,2.9072177776197205E134,6.202246648808394E134,1.5692731881301608E135,1.771041148392327E135,3.244244213624849E135,3.858229888820479E135,
1.685047227921382E135,1.5002557935701966E135,9.712931811427144E134,1.3583617499504265E135,7.51163156278174E134,6.228887856976469E134,1.5337621992761913E135,1.4318819567827675E135,1.4630271842343664E135,
6.924892066400092E135,5.3949552896964464E135,3.869232836095518E135,5.0128150695304935E135,2.1436516994415207E135,1.2870141859284641E135,2.7548237942302053E135,4.470592673540827E134,3.759609121471808E134,
2.575769962889834E135,4.375545198715947E135,5.679666430654751E135,1.2407255365322519E135,2.4377088416258396E135,4.2521824178048996E135,1.7758747746189947E134,3.6600662617615685E134,1.9959023949431368E135,
2.0835096906552877E135,1.2599509372741572E135,1.043222400087526E135,6.732298568755961E134,2.425812456192659E134,5.624914727794545E134,5.512034866062548E134,3.6663576624472805E134,1.8302029597084165E134,
1.2707991996083423E135,2.332244964990314E135,2.2660730751332673E135,8.020729568589819E134,1.4523035167253348E135,1.5660316049319116E135,1.218520960990134E135,1.790484395238297E135,2.0117653941995687E135,
1.0423012532947851E135,1.9947120452212634E135,2.760788354769015E135,6.136573819043855E134,1.503215477355304E135,2.593406345530735E135,6.477888816746006E133,5.7726422870449256E134,2.3427461570693656E135,
7.563963892396658E134,7.651425355039407E134,1.0252102379834475E135,7.517473714574155E134,1.3518150499918822E135,1.684202075544289E135,5.884579484693337E134,1.5962046287185365E135,2.6138213583393792E135,
1.527884398887622E135,1.4126105930790761E135,9.881558030432228E134,7.71486757066628E134,6.8163516150165354E134,7.098226741691825E134,5.288335176576468E134,4.635114024692476E134,4.01368367172516E134,
4.459124187923223E134,3.854245475456959E134,1.2811136381717804E135,5.1407664401577705E134,1.0947129049573642E135,2.5355305943194232E135,6.3286283172510145E134,1.8017458477658364E135,3.117830679474514E135,
8.080475159032907E134,1.972694956245974E135,3.1153835132508886E135,8.977749962133893E134,2.005260017112123E135,2.8362076714161902E135,4.183575276480409E134,9.567574327031295E134,2.4167472105878534E135,
2.1447345238754617E135,2.6395951539505967E135,2.6656080430356683E135,1.7966813397411487E135,2.423287930159998E135,2.0767240427761572E135,1.3937117561783718E135,1.6815575341209477E135,1.7103931968243993E135,
3.035913346242285E135,4.6210129756434367E135,5.2631955512750463E135,4.7160855851767634E135,6.738167502901087E135,6.806325369739534E135,4.8052683731028076E135,5.940166178446938E135,5.31464590516322E135,
4.4067725154238305E134,1.911763594785697E135,3.934225951586152E135,1.3282570483625722E135,4.43451734388216E135,7.433662435512013E135,3.814840664620386E135,7.519171803752937E135,8.503607646308454E135,
7.489254109480577E134,6.526869030274874E134,6.701015420187065E134,4.723734004973292E134,3.0002151642579257E134,3.2673674059217984E134,1.4142627390921452E135,1.2693916060029838E135,8.813911561408773E134,
7.84724904433265E134,1.211086272397465E135,1.4398555620357929E135,1.4205015699223704E135,6.928996361262125E134,2.8517095333792122E134,2.171358096930407E135,7.222493601017405E134,3.841924586927468E134,
9.30207890597677E135,9.233255639646598E135,7.253940144951502E135,5.839566838225234E135,4.843309877644264E135,3.1845862814142564E135,1.637173746990555E135,6.544869953200566E134,3.751124432522291E134,
1.8161945906037074E135,1.583156892557548E135,1.8927489501748108E135,9.091310008988036E134,1.0556821195449718E135,8.377516094795692E134,7.011303667903963E134,3.1813746236298863E134,1.5095153924992169E134,
9.791748263568983E134,1.3334267204879408E135,1.6022280869031785E135,7.440533995315116E134,1.6447711045498734E135,1.6948773469439742E135,9.950305600090851E134,1.5000183509149925E135,1.0782970428019693E135,
1.1454150947921305E135,7.811695963974193E134,7.0333923630636595E134,1.3433555957602508E135,4.082317835880176E134,4.424705141100744E134,1.2294966046766677E135,3.4768817723452886E134,5.1117099547311674E134,
1.0059236890251012E135,1.5696589355332435E135,3.956656770282021E135,5.488541162132476E134,6.466446410083778E134,2.2383743910610872E135,1.687612057170881E134,1.044898705838825E134,7.812853256241298E134,
3.116905784515698E135,4.332884932988981E135,5.060924198304168E135,1.0002142441898644E135,1.7581637350548097E135,2.839321197677859E135,6.782306377232106E133,1.5757929265663985E134,1.5447543429595644E135,
3.499711632920443E135,4.2885941810760024E135,3.849290300807287E135,3.961975564808124E135,4.6360273274653894E135,3.5217567625044225E135,2.3566520106576265E135,1.9875912883260635E135,1.1794296201445037E135,
4.2739712517838255E135,3.4605665961920117E135,2.57616856263143E135,2.4436304523234394E135,1.7867744045186838E135,8.340125496240907E134,1.0217196398964252E135,2.8527256758898526E134,1.7062907808162005E134,
1.4863787516312922E135,1.6647637084297987E135,1.8135108807652476E135,1.2485583030508838E135,1.8153715456052367E135,1.8972033771198024E135,1.7269038254896215E135,2.0905134858889443E135,1.392334900210044E135,
6.458828843715171E134,9.078596936578101E134,1.51580075866882E135,1.4862545549373665E135,2.6388891425289253E135,3.08834858933571E135,3.195411314106198E135,4.497674575711518E135,4.457187852788003E135,
bias15,
5.921077421988819E125,7.813211558631045E125,5.238977889804856E125,3.7193118764664456E125,
filter16,
5.555220601030097E136,6.530292143000499E136,8.048597437234442E136,7.528163298119542E135,1.8620776540988644E136,6.521660188122367E136,7.285776957074356E134,5.639062565420342E135,5.678487787761483E136,
6.210973036197743E136,8.688366733677628E136,1.4424235311657767E137,8.185472994106262E135,2.0943567542823833E136,1.074194554719735E137,1.1492325973160413E136,1.8774794863828757E136,7.886877097369699E136,
5.137271933125887E136,6.061212593147283E136,1.2237528009656911E137,1.5814062347391525E136,3.5614673607985E136,1.0462641595638082E137,4.796650819724463E136,7.466634527611423E136,1.0023076146383187E137,
7.886323772926173E136,4.4937450153861273E136,2.3020235951391576E136,5.510257351833804E136,2.2137248405388048E136,6.687482711162575E135,1.0335075252201436E137,8.982640050136312E136,5.232630091729609E136,
2.7061888711168156E136,1.4948589764298452E136,2.2514237177442546E136,1.0937430128819375E136,7.178158855311009E135,3.4121865264223954E136,3.973225638569631E136,3.4278374908481015E136,5.164426468143061E136,
4.750597452727896E136,5.168812605163075E136,5.592743811699643E136,2.0550988147767893E136,1.8442418536229505E136,3.4954287629091957E136,2.786849080934974E135,1.1213946245094753E134,1.7566087559018157E136,
4.815653017499221E136,1.5997294139226178E136,9.450320651646347E135,8.401961981731672E136,4.988610675406494E136,3.662379858658695E136,1.8425129346965982E137,1.4097052052022924E137,1.0648585378348463E137,
5.194005751049728E136,5.220666907551347E136,7.596046290840092E136,1.8954194505792579E136,2.1751434975184263E136,4.733129514104159E136,1.0298009138410223E136,1.2308624373987835E136,1.2614575919460506E136,
7.870039365445388E136,8.221730194613936E136,6.729787096727773E136,1.2907026787732727E137,1.0543873269642372E137,7.819298103436214E136,1.775579112910507E137,1.8921125350122527E137,1.1985734521443335E137,
6.399232575160234E136,8.689814369600757E136,8.810899515949084E136,3.0426704554587686E136,2.330220463040837E136,4.800268348688814E136,1.383451248951572E136,1.4876224041380457E136,2.918142456453921E136,
2.1477771605969187E136,5.786165677323638E136,1.224674834940208E137,6.100194122317805E135,4.671269619495511E136,1.272066651158275E137,2.033471732958674E136,7.847080640984173E136,1.4853590509122012E137,
2.3772181597226126E137,2.7097662825416667E137,2.709858525089236E137,8.38918100729399E136,8.15043966252268E136,1.0999438430046832E137,1.4109448617522093E136,8.684097867735971E133,1.0507210562348065E136,
1.8674811900986506E136,3.8899931333406084E136,9.904124826000906E136,7.745645893475785E135,8.410015082904752E135,6.305171881700469E136,3.3562800844798443E136,3.9518857878447626E136,8.798464737430693E136,
6.57072629978188E136,2.990098843146091E136,2.8425301543751277E136,2.724786125801484E136,5.54104455270677E135,6.89462424062758E135,5.818344310972496E136,5.163914404888774E136,3.2074260442659594E136,
3.531164208435981E136,9.31121471759513E136,1.460220642709882E137,2.8181890821764037E136,8.888290444485436E136,1.6226169572540135E137,2.3131007012345865E136,7.114757702322948E136,1.4967276567922093E137,
3.71804208769914E136,5.095605549003657E136,6.262881836479636E136,2.581925588527897E136,3.381308998129315E136,5.057958576290555E136,6.07438011756593E135,4.570476310760456E135,2.0040304785755968E136,
9.277110739848481E136,8.078835772454293E136,8.085668941336149E136,5.161644697253822E136,4.255586899561354E136,2.7674395216741304E136,3.1322088575773207E136,1.7071287848072892E136,5.1047576204183074E135,
1.34111543371209E137,1.5927544533320917E137,1.5012208629593566E137,3.3248978702185576E136,6.094510583801601E136,9.3409339161586E136,6.0767118881308995E134,6.887946989237702E135,5.074507019558622E136,
7.773066628704223E135,1.693087709199976E136,6.138791470179694E136,1.2202112200821293E136,1.3339326314286023E136,2.958019371325588E136,1.4640054253453584E136,1.0229008758493764E136,9.518246352417557E135,
3.875008265080664E135,5.092480799108858E136,1.0588743927786986E137,9.331918673369261E135,5.641964583881868E136,1.3308076425774474E137,3.9238173137468923E136,1.1656054108822594E137,1.8110119738673935E137,
7.838250442180922E136,8.324140801204207E136,9.46884232470409E136,2.540893588173274E136,5.0600600921912104E135,1.6446942365479182E136,1.5862442310867785E136,3.561883750624629E135,1.490014795810878E136,
