conv0,
filter0,
2.314246540443717E-4,-1.1560809939914982E-4,1.5511822399186116E-5,3.137776643722259E-4,1.6080799468441926E-4,-3.04751716889767E-4,2.3234206573109184E-4,4.59333486178288E-4,4.744624044927416E-4,
-1.5548847474979805E-4,4.5012067619367586E-5,-3.504329620688449E-4,-6.921013448496159E-5,-2.6792564303020435E-4,-1.8342499755906417E-4,3.474218867661389E-4,2.5309004185296194E-4,-8.099447563348917E-5,
1.3147823327887918E-4,1.5315439455617386E-4,3.7011643087422826E-4,-1.1746041061501354E-4,1.3886749294644552E-6,-3.66793373967732E-4,-2.301294018118792E-4,2.915843594435467E-4,-5.8406747623910184E-5,
-2.125320991931634E-4,7.833362665775906E-5,-2.982031031841845E-4,2.830059240433375E-4,-1.1500815699129288E-4,-2.306960360335522E-4,3.5269801850164426E-4,1.0943515347863664E-4,3.268171949276732E-4,
-4.8340100950572954E-4,2.1676264837730742E-4,1.487767073388555E-4,2.486706721055413E-4,-1.910637180629854E-4,4.272637683431293E-4,-2.7359345597941842E-5,2.233058530087405E-4,2.633803059274334E-4,
-1.7967144062422708E-4,-9.263369924041567E-5,-6.916976879950476E-5,9.445405333110346E-5,-1.4391960656307218E-4,-7.917945464762205E-5,1.3084175365756325E-4,7.71209793363125E-5,2.6045591723874214E-4,
3.5196039032561895E-4,3.1007053621372123E-4,-6.572176308574366E-5,2.359190545464806E-4,3.5771913322481046E-4,-2.4603494531037323E-4,-5.599947704165215E-4,-2.837645556481949E-4,1.9053591090650935E-4,
-3.0354205694014435E-4,-8.09258596070936E-5,-8.910068504588732E-5,1.0929644003295E-4,-2.9553960154315756E-4,3.778218500838501E-4,3.7407097937349225E-4,3.331038352767631E-5,-4.416638437412058E-4,
-9.112288778651759E-5,-3.3825732976609476E-4,-7.291571452958086E-5,-3.611828824793431E-5,-2.681282512541805E-4,-2.188875478194035E-4,5.225826865559399E-4,5.090806504226317E-4,2.6642482472705013E-4,
-3.6454622295059146E-4,-1.627150829517517E-4,2.9045877024822344E-4,3.0498605369685386E-4,3.6163365819824444E-5,8.432506560449543E-5,1.2115925425480002E-4,-2.117921347833366E-4,-3.415321808944379E-4,
3.503227771642441E-4,-4.613382682712892E-4,3.5533674459719677E-4,3.4917610514863204E-5,-1.6419647521988335E-4,-5.423235713497876E-4,2.8266027103140956E-4,2.6642890410261426E-5,-3.6686643633216623E-4,
-3.790535988531972E-5,-2.2744402046584816E-4,-4.2334320582107315E-4,-2.9697789258847527E-4,9.180269710626762E-5,-3.65975794806804E-4,4.640987118891866E-4,-1.645781068539299E-4,7.85521753068672E-5,
3.145865882988641E-4,-9.996231989466477E-5,2.8544967806729E-5,-5.778495599085699E-5,-1.5959305518978035E-4,4.0686775841316706E-4,3.004158981189433E-4,-2.815781976583544E-4,2.82656511178934E-5,
-1.0744579132053697E-4,-5.868153940956313E-6,-7.810292949147479E-5,2.442511599995533E-4,1.0376470602979954E-4,-1.7028894898373227E-4,-1.0538437465579623E-4,1.2162589877139115E-4,-8.332405052268859E-5,
4.6923777114245193E-4,1.8446437595770297E-4,2.273631813048438E-4,-1.5983677809575854E-4,-1.1261026182861897E-4,-7.063988181228689E-5,9.837085277741763E-5,9.070447479245631E-6,-3.614432806674266E-4,
-3.9613303084071335E-4,-2.1246837434113804E-5,4.649659445009728E-4,5.425657080716832E-5,-2.9479001924838713E-4,-1.0222828235959969E-4,-2.655410236107871E-4,-3.930298488642815E-5,4.1741203532854985E-4,
3.073510675252283E-4,9.581725737581602E-5,-2.862285919495247E-4,-1.325666160770946E-4,4.370162072787007E-4,4.609369253774465E-5,2.2711193520400137E-4,1.4850677501687185E-5,1.8982863280709615E-4,
1.6839148340133398E-4,-2.4419661118484787E-5,2.4798327604495855E-4,-1.4086514906668578E-4,-2.158337980385003E-6,-2.4437132490055384E-4,-2.697411994199896E-4,-1.837002219384432E-4,-5.286078654103637E-5,
1.2426644258860766E-4,1.000653072914934E-4,-3.9781512654815264E-4,-1.8457430985275488E-4,2.121747122010177E-4,4.6219745786849054E-4,-3.71094170141856E-5,2.466756836166792E-5,-3.0504757695177272E-5,
-1.9632560996745895E-5,2.1591287816829843E-4,-1.8779733208080778E-4,-5.2067289713207046E-5,-2.019798638993241E-5,-2.7008592061788557E-4,-5.1856786176696185E-5,-1.9091684788200442E-4,-1.7986962626968E-4,
-7.81202867950098E-5,-1.339956122283874E-4,2.743849319980228E-4,-7.939974482318561E-5,4.506339212411748E-5,1.2632036706354094E-4,-4.126664574518312E-5,-5.32505928900738E-6,-1.9568282916657953E-4,
-7.108724913646904E-5,1.4109587867996598E-5,1.612598000537148E-4,4.1709557060680283E-4,-2.2532765556461268E-4,-5.059220080550358E-4,-2.929218645859682E-4,4.538728188828809E-4,6.813328472665426E-5,
-3.785540675598042E-4,5.318511448162548E-4,3.955967500381385E-4,-1.8836795785113293E-4,2.007089998728111E-4,1.3047569581948828E-4,2.423494273004219E-4,-4.295811999129694E-4,-3.402017792964715E-4,
4.174611190123268E-4,2.4936581741647965E-4,-3.4514152099459077E-4,-4.317216798932664E-4,3.6624547167842404E-4,-1.863036647981623E-4,7.196807214487768E-5,6.94859825207112E-5,4.747739449101835E-5,
1.7423767358748792E-4,-3.24160159693945E-4,4.2702184198506005E-4,3.8406643894218535E-4,-2.451110185162214E-4,-7.35459515694465E-5,5.162683830789496E-5,5.6204796252381425E-5,-4.5208930262328676E-4,
2.411986485418597E-4,1.5187436333849855E-6,7.500050629287403E-5,3.266069442511426E-4,-2.9720599955581522E-5,-2.35512816114624E-4,-8.46936707800951E-5,3.499918485930644E-4,-2.862379817015299E-4,
-1.4231971057582015E-4,-3.8177086983725564E-4,1.4365808117016384E-4,-2.6526041582992786E-4,-3.626694665109345E-4,2.4536746377565473E-4,3.874915320067265E-4,2.5025647420026903E-4,-2.5395083289628365E-4,
4.91323093512435E-4,-1.0123329928331689E-5,-3.6446477167731455E-4,-4.02585560235016E-4,4.8225213843781695E-4,2.855731238315953E-4,-3.798116207037823E-4,-4.992486021208094E-4,-2.7463371314370423E-4,
-1.2456930702152544E-4,-1.277808031817317E-6,-8.099458898090054E-5,-2.8098974075109034E-4,-1.9875398751212069E-4,1.7526870152666907E-4,4.713807224342632E-4,-5.506762231875898E-5,3.766740145998159E-4,
3.777101761277044E-4,2.47860698840118E-4,-2.6074691000502285E-4,-4.857697859307653E-5,3.1045292776118175E-4,2.2975926307190796E-4,-2.772640648433937E-4,-2.0366915224308098E-5,-3.204070486468796E-5,
-9.569624587773267E-5,-1.3421282362408683E-4,-3.438489542336494E-4,-4.8137479600807504E-5,3.030978102289858E-5,1.3887834165301702E-4,2.909297539150828E-4,2.5589134454232724E-4,3.3822848232600573E-4,
1.8917811399182655E-4,9.067193369552845E-5,-5.750327762807346E-5,5.585340016715992E-5,3.181977894483194E-4,2.9647582483261284E-4,-5.045473048534428E-4,-4.619455412482402E-4,1.1115521668712257E-4,
-2.293983786895023E-4,-2.1299098105182623E-4,-1.3039811117600915E-4,-3.1083579272057416E-4,-1.7622304006604492E-4,-3.1998551755116626E-4,2.531315539660228E-4,4.4362574098992514E-4,1.6372526079320708E-4,
1.7636067518409556E-4,-1.3319122254461914E-6,-2.768525828261906E-4,-3.0701564185133803E-4,-2.7390607208021146E-4,2.909015122818326E-4,4.927249972389167E-4,2.1027533091724055E-4,-1.8739942530998402E-4,
3.728415014697622E-4,3.739908477666434E-6,-3.5605324721649467E-4,-4.456628999286009E-4,4.621358441309932E-4,-1.3871668845267972E-5,7.488923976064792E-5,3.0468921007196175E-4,2.3135430416550175E-4,
2.7888570812630134E-4,-5.705113689805295E-5,-4.8041998547725345E-4,2.545050539047574E-4,-2.099502229662785E-4,-4.3467733889681674E-5,-2.563132226271967E-4,5.061943524947406E-4,1.986965924027615E-4,
1.2361490462929958E-4,-4.202962428834752E-5,-5.621936427753536E-6,2.9815509981835755E-5,-1.8105045897687737E-5,4.445660057869905E-4,3.215085186462799E-4,-5.12190416669538E-4,-4.0283744503887133E-4,
2.4253697014033993E-4,2.0042626444818917E-5,-3.5999881481181166E-4,2.6559987058327267E-4,-2.892958566925447E-4,-1.2266167966788912E-4,5.947941250166976E-6,3.1075893543423296E-4,3.9214245596697625E-4,
-2.3746552732092685E-4,1.0963045304149224E-4,4.523254611712293E-4,-3.39321195389361E-6,-1.6905929590693426E-4,-2.6418240615402107E-4,-1.4704327785160207E-4,3.661471099198048E-4,1.4408860768528342E-4,
-3.837007265111723E-4,7.206839340137006E-5,1.427602822564787E-4,-2.344968011769585E-4,3.8662996980494445E-4,-1.2065251833475413E-4,-4.7238467029201233E-4,-8.339561932253662E-5,1.5705188248811257E-5,
-3.646464854893263E-4,-4.895732253477035E-5,3.815269493354427E-4,3.7576081264666117E-4,-2.0331826336240742E-4,-2.4410844134761412E-4,1.3641672832114267E-4,1.9557959310627495E-4,-5.805807351187308E-5,
5.6281913531337645E-5,3.43302049499206E-4,-4.689312748933404E-5,-4.699725455316112E-4,-1.689112996706073E-4,3.264256400792246E-4,5.154654511715639E-5,2.3680032252403635E-4,-3.491601365917745E-4,
-3.4021782101792603E-4,2.6994017401287115E-4,-1.6293722888495095E-5,-2.529448819324056E-4,3.183148753466551E-4,3.9945871898093376E-4,2.475046564963759E-4,-5.140130691907724E-4,-5.2500301609699044E-5,
1.4486553135170926E-4,-3.652368440792105E-4,7.400034461022867E-5,-1.2084827213839696E-4,-1.986325349985712E-4,3.3939175516433545E-4,-9.29677068642428E-5,-3.305014694040641E-4,8.03912268180036E-5,
1.0636739086409546E-4,2.0445839697452145E-4,3.7709005763951004E-5,1.483777597380519E-4,2.7296927706510536E-4,-2.705999685823163E-4,-3.3898514927354045E-5,-1.9107783127992126E-4,3.0392129405506E-4,
-3.3465811996417775E-4,-3.607527385313184E-5,-2.8705427416569326E-4,-1.0966359644604668E-4,1.8600814674150413E-4,4.043816614238754E-4,9.870488497535642E-5,-2.388745744419882E-5,4.3501999663333345E-4,
3.11715068384542E-4,-1.256459761498949E-4,-3.80850619024314E-5,-3.538915573212777E-4,-2.3136581478980998E-4,-2.704952026290979E-4,1.0749367590357428E-4,4.764653488927507E-4,2.7428115959215934E-4,
-2.8312946622992583E-4,6.563152516166982E-5,-1.6986544304742581E-4,-1.745077394181102E-4,3.8025280413905675E-4,1.811449924219069E-4,-4.0550271324036685E-4,-1.853708286019285E-4,-2.7478504100608383E-4,
3.9694805094548903E-4,-2.4016111785352163E-5,2.286910973891586E-4,-1.4347706477558123E-4,1.3912719077141276E-4,-3.129579841913279E-4,-1.7055558035007125E-4,-4.81139746335022E-6,1.48986780366676E-4,
1.3775324788286314E-4,2.4079762584999022E-4,-4.84136574256353E-5,-4.472538899491171E-4,-1.4444646252189462E-4,-8.718424622180981E-5,2.9638081912736165E-4,-2.824193619900583E-4,-2.1591892584925145E-5,
-4.2836977412942994E-4,-1.4282919653192146E-4,3.490652805031194E-4,1.7177807172935445E-4,-1.7519218873052894E-4,-2.0107432224432322E-4,1.498483380873291E-4,6.197819771561994E-5,-2.7791256558872866E-5,
1.140506730847007E-4,5.454776687365225E-4,3.9481718133336477E-4,-2.7421848877978483E-4,3.649172087587103E-5,-9.423630368688906E-5,2.1630062196693677E-4,1.7274390214546437E-4,2.8900722559465887E-4,
-2.679991197541544E-4,3.0231900289931058E-5,-2.3809010244791985E-4,3.114755174243838E-4,7.733956019209003E-5,-8.328198603139207E-5,3.8290390489486836E-5,3.827822008964331E-4,-1.9150736556706405E-5,
-2.5779432755640945E-4,1.8334073820825414E-4,2.3374809836519355E-4,-2.3522649720665386E-4,1.907490563073365E-4,-4.897774377529287E-4,-4.422970989651751E-4,7.482064066642732E-5,-4.819983208647423E-5,
-1.0793481271482365E-5,1.0713201889592782E-4,-2.4369694428903307E-4,2.665541223054126E-4,4.809886562554182E-6,-3.450628297432381E-4,-5.754391955396048E-6,5.898554742942616E-5,3.2747741567776083E-4,
2.603542051745301E-4,1.258590855551358E-4,2.231912456483568E-4,-7.505569745350968E-5,3.438344821599534E-4,-3.949353904392426E-4,1.845230056681803E-4,3.6774175086700853E-4,4.3433225524848527E-4,
2.0959758428819676E-5,2.3323252134394023E-4,2.667305797645075E-4,7.020780273060936E-5,-1.4669227175676192E-4,-9.342363802708427E-6,2.6567642084853333E-4,-3.0890480334753946E-4,-3.3304585294401345E-4,
3.631350739506341E-4,1.6498110894300061E-4,2.6561372823260404E-4,-2.962760491910257E-4,-2.5351724737693017E-4,4.3756075842798484E-4,-1.2563468340734039E-4,-3.71494759763831E-6,-1.1462071006836711E-4,
-4.723599078356588E-4,2.441465793268775E-4,-7.981669805069849E-5,-4.4731856794612225E-4,-3.7585754976157264E-4,-4.718272850591957E-4,-2.304775065376492E-4,-1.0125931432686419E-5,1.0081247787665255E-4,
5.795739531775182E-5,-4.948252875542142E-4,-1.4786795989186097E-4,3.553802413659368E-4,2.665542857778229E-4,-2.562929884635401E-4,-1.4623876820568638E-4,2.531156450823571E-4,-8.022081269753947E-5,
-2.3186416155102196E-4,-1.0674128902598942E-4,1.8503617174449438E-4,-1.4528866271646708E-4,-1.679461885426454E-4,3.5311349096947114E-4,3.2422178160163777E-4,-6.907154613422109E-5,-2.4313031152661057E-5,
-2.4757541480723596E-4,-6.544779994064538E-5,2.8791475025537823E-4,-9.362204057835646E-5,2.575949938492741E-4,8.376705198681641E-5,-3.417069596331403E-4,-3.3475851037787174E-4,-3.2778363097592245E-4,
2.653026027740161E-5,-1.1738071284260353E-5,3.8788251212865067E-4,-1.6998344610341938E-4,-2.3547568599032386E-4,9.698928107329817E-5,3.9823720127810114E-4,-3.5945986486891007E-4,3.255024418893319E-4,
-1.2659498270572574E-4,-1.838856342429802E-4,-1.0789628668833141E-4,-6.728278332392537E-5,-3.022518992590352E-4,5.0229952938728E-4,-2.1758967965731032E-4,1.9732562094437379E-4,3.2177759035563984E-4,
-1.4623302183139185E-4,3.3240486182299005E-4,-1.1521425957325394E-4,2.649057434572267E-4,-3.9745589820818877E-4,1.3694848050453467E-4,2.8337485724900042E-5,1.169870750508099E-4,3.7207504853759287E-4,
-4.4920934483664573E-4,1.9325814164216227E-4,-2.1009702379678783E-4,-1.4001471285849927E-4,3.5439934579785257E-4,4.604137225614685E-4,-2.7971715824965884E-4,-5.395940322704276E-5,-3.836243925772862E-4,
1.0865979695898096E-4,-8.948866247385389E-5,4.135124535803692E-5,-4.414694705040112E-5,2.372195129531478E-4,-1.2391380709001558E-4,-1.269145926356084E-4,1.5431357369771094E-4,-3.338107947697002E-4,
4.1529358842412427E-4,1.9508832611930105E-4,-9.471972861886034E-5,-2.9984186030021715E-4,-2.6215693314955935E-4,3.529688367560963E-4,6.148791364977987E-5,3.7760687302713887E-4,-2.2285010664345402E-4,
2.737010994872721E-4,-3.94245293853553E-4,-2.5220787428368815E-4,-7.09994135513049E-5,1.806098384669863E-5,2.3228084443533016E-4,7.361115830954354E-5,-7.551355749349079E-5,3.9810778810539125E-4,
4.272514855201994E-4,1.2854880174623277E-4,3.0046345124157834E-4,1.8840995781998032E-4,-2.912910406559378E-4,7.608993406602262E-5,1.6309409023756335E-4,-2.6724122285653833E-4,2.6742513807309176E-4,
-6.974693510370265E-5,2.0634757806670912E-4,5.117373690871369E-4,1.0621020647484462E-4,9.52990723547274E-5,1.467325427474373E-4,3.066441491518582E-4,-2.825493070109574E-4,2.2698119951257534E-4,
-1.97468491947779E-4,2.0803925411564105E-4,-4.216562269914711E-4,-2.769547251465157E-5,-1.973253725361149E-4,-3.0410631090645293E-4,-2.256783424254268E-4,4.842612801461425E-4,1.7303537057337305E-4,
-3.2920305711489947E-5,-2.1364952126206539E-4,-1.3846879107970621E-5,2.2644038907830962E-4,-1.7828232344672902E-4,4.405558826709817E-4,-1.35010903233747E-4,-2.7298705141485337E-4,-4.847706597889146E-4,
bias16,
0.016119757448210287,0.01685723793901855,0.028295023345007244,-0.005860388508108525,
filter17,
-5.512664196418902E-5,5.692815769155687E-6,5.7737995078853294E-5,-3.8483946687722594E-6,-6.34651442811322E-5,-1.6938978664513147E-5,-2.293825089231425E-5,4.1599979217790986E-5,4.857355239672652E-5,
6.146050799861374E-7,-2.0997827953312602E-5,6.8341178658124615E-6,-3.3734842383938747E-5,2.2827875245076858E-5,-1.9151110204390356E-5,-9.280762411161721E-5,-4.990017924859561E-5,-2.013746827220336E-5,
6.257272404523223E-5,-2.9381357913454115E-5,-5.662281961386383E-5,-6.106015588070812E-5,6.153160774871141E-5,-3.263203489711529E-5,-1.0755949384984552E-5,-6.872826086775676E-6,-6.706397154396802E-5,
8.096180328276967E-5,6.42117097536471E-5,6.740324068298304E-5,4.551306404658112E-5,-4.710911964449111E-5,-4.2138155825967095E-5,-6.012563944240608E-5,-4.557354400067948E-5,1.666937915336468E-5,
-9.311310864984038E-7,1.9638814951999642E-5,1.4399923525253198E-5,1.0270386369680334E-5,-4.982056342895683E-5,-8.697992644896126E-5,2.438195429041834E-5,2.6247205295639183E-5,-1.371031595045577E-5,
-1.821534324181588E-5,-3.402288151654482E-5,7.67842832813779E-5,-6.682855452595752E-5,-6.2133282431193E-5,2.533248153053286E-5,2.8336255697792358E-5,-3.655887691623763E-5,-6.705561619813432E-7,
-5.9016634279007516E-5,-5.773192834534083E-5,-9.506334160366961E-6,6.969788548711394E-5,3.4906264604035664E-5,-8.959059378160654E-5,-8.849296345349448E-5,-1.2401946901873211E-5,3.087021468496091E-5,
-5.592637549544885E-5,-6.143200805777628E-5,-4.509196785140885E-5,-3.897142068348736E-5,-6.71619000809024E-5,8.386971590320019E-5,9.956885398721747E-5,9.201169965404874E-5,5.26201548922344E-5,
4.821919174608694E-6,6.231462193414412E-5,-2.094394435517532E-5,4.347347495137931E-5,5.50232982242686E-5,-3.0125111071808273E-5,-7.218898420060575E-5,-1.4602221513278018E-5,1.6556237975986473E-5,
4.8614847762445435E-5,2.9150753600534908E-5,8.280783361159309E-5,-3.111953860122349E-5,-5.17065255891213E-5,-4.0749158788373643E-5,4.437675451432789E-5,3.595090801508383E-5,1.0100752281529807E-4,
-3.826335799147351E-5,-2.4657351909558505E-5,-2.4645503902417116E-5,7.974274073106901E-5,5.926696701613035E-5,4.6828041309251694E-5,-1.0329753999085462E-5,-3.855800553812248E-5,-3.519477727389603E-5,
1.3989174627384089E-5,-7.865515998018479E-5,-9.452054771927096E-5,6.954406914359186E-5,6.436557010902649E-5,3.8626218018319414E-5,6.3270042395350965E-6,6.630947477699435E-5,-1.9270767181681837E-5,
-7.67367402065339E-5,-5.646370727609572E-5,1.785352338205663E-5,5.33142782320649E-6,-5.727156757400018E-5,-3.0275183678744195E-5,-5.130340690883763E-5,7.962508336336672E-5,-8.058891587750264E-6,
5.7447691105838635E-5,-2.179165587952182E-5,-5.780545860271311E-5,-4.2152033951805E-5,-9.286433855844832E-5,-7.643242899845933E-5,5.31683321006701E-5,8.336664909947658E-5,3.057306709731637E-5,
5.271940116147441E-5,3.4904335264961E-5,3.1796720552325046E-5,-3.0426929997360236E-5,-2.2225869232887814E-5,2.896837511822141E-5,8.998709643158492E-6,-3.993047913059783E-5,7.638926654666041E-5,
3.612238429110337E-5,-3.397991947259852E-5,9.880245487545437E-5,2.1272144293562704E-7,8.121195654284053E-6,3.575549804883263E-6,-7.87019745095939E-5,-7.845411089136973E-5,-5.6856683487683516E-5,
-2.0429637573200517E-5,-6.031716628065044E-5,2.87811706690066E-5,-3.63918937225561E-5,9.556217007471382E-5,6.87557281547157E-5,-6.269057944949794E-5,5.5384281223008934E-5,6.046666121541496E-5,
-6.427309886276361E-5,-8.385604478318083E-6,2.9701649741866446E-5,1.2876693635893779E-5,-2.68121780020222E-5,7.31888312398123E-5,-5.602151082411908E-5,2.472896247050741E-5,-1.1181475775531153E-6,
-6.606587272076388E-6,-6.722343429551205E-5,1.0265851327980705E-5,-5.226843122011834E-5,-1.9359533973886672E-5,2.3457524657913234E-5,4.6324861993832947E-5,6.195148274142658E-5,1.0561707078879049E-5,
6.512291388075475E-6,-2.3033932537550443E-5,-1.1600120099888108E-5,-1.968602773641787E-5,-6.114899201351134E-5,9.39439987427387E-5,1.6938656540135554E-6,-4.748515384634746E-5,8.058524509559481E-5,
8.479406175158785E-5,2.8638165574823267E-5,-4.039694112026827E-5,-6.796850132543338E-5,3.0944591887850744E-5,5.408949352095623E-5,-5.6064353443376573E-5,-8.026384451259724E-5,-2.9239043966763392E-5,
5.5040679831940086E-5,-4.526339819774881E-5,7.139494561137135E-6,-3.3484282750073545E-5,-8.217171036211365E-5,-6.831780215623387E-5,7.147425712572865E-5,-1.2156806311533602E-5,3.0417049683228828E-5,
1.314995472904295E-6,5.670892531917386E-5,3.7834641650380605E-5,-4.721830294643109E-5,7.45634083670345E-5,-2.2285740175608123E-6,-4.955329992883477E-5,4.580243032692581E-5,7.534606990663072E-5,
-5.142530443746275E-5,-2.5101412164393455E-5,-8.825485239955887E-5,7.002159932448413E-6,8.298493716215299E-5,2.0694759860498388E-5,-3.1192655820403235E-5,-3.6030539913810877E-6,-6.604140892537103E-6,
1.4087957666519084E-6,-8.625526058208416E-6,-3.1223065665916195E-5,-1.817019428927802E-5,6.0305140565537006E-5,2.011912298278087E-5,-1.3363501407009193E-5,-4.0523654961667636E-5,-2.086242807425903E-5,
4.435497655430661E-5,-7.406186575614677E-5,8.323733614104151E-7,-4.4417767222372424E-5,3.7079391101471604E-5,4.6423821919061565E-5,-4.179670570705962E-5,-1.4095787863873759E-5,6.346048269547673E-5,
-8.239552190035355E-5,-4.583706193917084E-5,2.2102337805966992E-5,-8.209669193150757E-5,2.0699602166855648E-5,2.7045462934029424E-5,-3.177566349283301E-5,-7.101130471805712E-5,-4.729852165931893E-5,
4.265126987112894E-5,2.9859718942863333E-6,-2.965844408764313E-6,-4.4992905938161225E-5,-9.27249190864497E-5,-6.182197613064573E-5,-3.8214796392648995E-6,7.34662348083556E-5,-3.900784059450225E-5,
-8.716371180382528E-5,-2.635474306680693E-5,2.8525860649093522E-5,-6.695363179321228E-5,-8.456340415182691E-5,-2.6716133768517462E-5,5.347818992550744E-5,3.7957867745663054E-5,5.6013788608931765E-5,
7.827704573688782E-5,-4.5767022127138464E-5,-2.7660698819865052E-5,4.85951845502793E-5,-3.239940673315986E-5,-7.68913820116706E-5,-1.832212304796572E-5,5.5663843289048053E-5,6.515534567804396E-5,
-1.0061835455304019E-5,5.857308059311171E-5,4.4603670054798464E-5,7.375856118215811E-5,2.139064468451656E-5,-7.657177547677737E-5,-4.808593178976229E-5,-8.621386456135195E-5,-6.944822362769673E-5,
4.653989780648556E-5,-1.5909109040389385E-5,7.221288965882409E-7,-7.606350196719137E-5,-5.174467923307108E-6,-5.668385647765741E-6,-6.707637649267859E-5,-4.502424340590548E-5,1.6519562861802054E-5,
-4.357790911955415E-5,2.574801006511392E-6,1.9156058540922382E-5,7.637012926354577E-5,5.6383879560231864E-5,-4.0012013243258286E-5,-4.0975318430873344E-5,2.5320514326040695E-5,8.526098136720056E-5,
-3.064018645111942E-5,2.6262550937059988E-5,-2.5310009117651807E-5,3.8383609123683115E-5,3.1290489544767283E-6,-1.4453079845949441E-5,6.686224065887378E-5,2.7207418943341395E-5,5.896582609880988E-5,
-9.133628238381692E-6,-2.750868965351736E-5,1.5740746509125398E-5,-7.492743292442385E-6,-2.404061697992407E-5,6.01750581777304E-5,-5.1594558765777416E-5,-3.673800913481688E-5,-1.655207979076672E-5,
-5.1113954174152684E-5,-1.8330960410862762E-5,4.374766238237066E-5,-4.410370258632978E-5,5.014982055997902E-5,5.220675892749395E-5,-8.816543789824591E-5,-5.837243305356287E-5,-3.1683035123858853E-5,
-2.981455656118249E-5,1.7787627891518277E-5,-5.184601688452532E-5,-6.0773179619394766E-5,2.473077000447363E-5,-2.8978444176323905E-5,8.736756031420374E-6,-8.092005793322262E-5,-4.703739420169223E-5,
-5.146974899336487E-5,-9.047077849224672E-5,-6.523237390630382E-5,-7.741101317436493E-5,2.7214726662311484E-5,1.436865085403802E-6,-7.153507154100501E-5,3.664675082407416E-5,6.495651210411067E-5,
-3.877901613794751E-5,-1.0346565335016018E-5,1.4893433962599875E-5,-7.763425386531813E-5,-8.461013115484228E-5,-7.598103512089231E-5,5.506279955358115E-7,-7.713404136672539E-5,3.979148702535827E-5,
-8.544656512745341E-5,-6.672761420251658E-5,5.496682352076145E-5,5.428240831823485E-5,-8.13343681128288E-6,-9.167603876952118E-5,-5.476376886085148E-5,3.1624212495974E-5,8.09454988367326E-5,
2.5185645224655585E-5,5.487250854157932E-5,-5.8956459809435653E-5,-6.016505924231334E-5,6.213689791477673E-5,1.3606361053503689E-5,-6.97755566684642E-5,-2.3282823486638487E-5,-1.745974488029463E-5,
-7.472622852762807E-5,-9.802201416655537E-7,-4.615301143355342E-5,-8.48060547083856E-5,-9.484583857520551E-5,-8.598090409407688E-5,-5.9750633390410984E-5,-2.174602484341862E-5,-3.3382045015303872E-6,
-4.498986196016783E-5,-9.546425025767693E-5,-6.950752632051519E-5,-5.464591539961975E-5,-1.556506718820252E-5,8.668333925376485E-5,-1.3499067830425671E-6,-4.8336065302216806E-5,-6.277772411506897E-6,
-7.909247532038209E-5,2.290426097766142E-5,7.040742096489819E-5,9.815077487589175E-5,7.198169191588083E-5,7.346975577203123E-5,-7.349311921719248E-5,-1.2597430411761794E-5,5.1696250652397785E-5,
-2.3927722697310077E-5,-3.341715218493649E-5,1.7078770692909303E-5,7.941988128586138E-5,3.044764723410115E-6,7.068778035530966E-5,-8.681944355985052E-5,-3.408963149472802E-5,-2.14510357700929E-5,
1.7023697805268503E-5,-2.685683113752454E-5,-3.7759245274698205E-5,-4.023077658441909E-5,-4.9194138116485205E-5,3.5151220357640246E-5,-4.3162334292023666E-5,-7.530399174580784E-5,-7.140459141929713E-5,
-1.3597897022231722E-6,7.71728640111273E-5,5.5480194205595044E-5,-4.276521601464717E-5,8.510201496361943E-5,6.3589774046344745E-6,3.4923109104556055E-5,-5.951590840393469E-6,4.622547049514549E-5,
-5.031912935204178E-5,6.417120935666715E-6,5.481734947960326E-5,6.664853157595992E-5,7.627346054361577E-5,2.885493792914056E-5,1.5403117110387195E-5,-3.52356124853623E-5,6.542716967066441E-5,
4.261312786713687E-5,1.2691536522791605E-5,6.554461261915237E-5,5.446765711772891E-5,1.9566402275326384E-5,4.494856833657762E-5,1.8172648411255615E-5,4.874187148079174E-5,2.4032189076245207E-5,
5.8115161436612886E-5,-7.399649425964909E-5,-3.0041101174937056E-5,4.0372621977556047E-5,-2.3365265419188178E-5,3.122181996538875E-5,-5.647355642220217E-5,4.942639331946334E-5,1.2394734192675777E-5,
-1.557722474338898E-5,6.881297885689057E-5,-5.3529146604544993E-5,7.414982917415377E-5,-3.200984079963456E-6,4.7657575069375875E-5,-7.423659518668868E-5,3.2079636534714866E-5,-1.574298809581315E-5,
-7.839113803222386E-5,3.255265905739501E-5,6.557549858718653E-5,6.711478861952778E-5,8.773532492859305E-5,5.315285129341254E-5,1.200936243273034E-5,6.376041490152205E-5,-3.904541879186997E-5,
6.431689524039584E-5,-4.111184551119878E-5,2.8250722998040643E-5,-6.557959183483231E-5,8.219403549378638E-5,7.033381143798224E-5,-2.32990143832695E-5,-8.710486726294001E-5,-4.14445441587321E-5,
1.4134422607881257E-6,9.759755794971334E-5,7.08638523417134E-5,8.66105231648494E-5,4.8878187132241515E-5,-1.814212813567027E-5,1.2112247453596697E-5,5.4541245977133476E-5,-8.043916974502226E-5,
2.6598387113616985E-5,7.081824345918373E-5,2.8316513204985058E-5,-7.362489705152236E-5,5.078446386420769E-5,5.042072992293759E-5,-3.540329159739843E-5,1.8162376200706434E-5,-5.9041205003075556E-5,
