conv0,
filter0,
-3.1660832300710366E-4,8.337414271434424E-5,-6.058126631616923E-4,-5.988918646048218E-4,-2.0030384322670077E-4,-2.124341251985578E-4,-2.4827490050119064E-4,-2.004560610482686E-4,-5.918408394657333E-4,
1.8377179304167305E-4,-1.4767632824924854E-4,-2.828864688400388E-4,3.4776924489507465E-4,1.0482798927051965E-4,-2.7317566010032093E-4,-4.1754301173851395E-4,-2.1057720788544387E-4,-3.14584082822386E-4,
-1.9923308962183612E-4,-4.100071091635135E-4,-3.31280777865734E-4,-1.9727177410402083E-8,-3.8348273397077976E-4,2.4810066993358556E-4,4.541311043785339E-5,-3.31045010616546E-4,-1.4769614615148876E-4,
2.6036916945680486E-4,-1.3849467799768338E-4,8.184346492440437E-4,3.7965898797414244E-4,6.0622980741758E-4,-9.108448547167288E-5,-2.576257660963409E-4,2.0988552909035574E-4,-2.8197514857009005E-4,
-6.399674412043522E-4,-5.064136367173663E-5,4.1131787419147693E-4,-5.473242050165602E-4,-3.2769478870132345E-4,5.376617084724283E-4,-3.350657364081236E-4,3.0856029790832994E-4,1.1476005311763287E-4,
-5.404078089820986E-4,2.7579807925725533E-4,-2.1509478259662938E-4,-1.3370266826308498E-4,3.827406930237939E-4,3.4280915333293724E-4,-7.1950675334338924E-6,6.776602265166132E-4,2.1182366379065632E-4,
-2.503401154582335E-4,-4.3693033215026777E-4,3.1778174479931776E-4,5.869200211904161E-5,-4.089875797488405E-4,-4.498012459613006E-4,-4.515083336549594E-4,-1.9330244532626812E-4,-5.958826650889013E-5,
-2.08619042957E-4,3.0276756027597975E-4,-3.7613333808438103E-4,2.3775486307523275E-5,4.746389538149857E-4,-1.0155597348605422E-5,3.373663325296153E-4,2.2726843818846818E-4,-2.104795044314089E-4,
-5.958066843887368E-4,3.0555431414804664E-4,4.6083347096728303E-4,-7.6495492643792E-4,-5.768433934437147E-4,6.938148805946495E-4,-5.597758331234934E-4,-1.4295660742950713E-4,-3.351563953267895E-5,
-1.99220786992792E-4,1.9995180875817826E-4,5.194259842563626E-4,1.217940153800064E-4,-1.392339042715488E-4,-3.212056507359873E-5,-5.092398776259408E-4,-3.64340396715069E-4,-2.902281324463586E-4,
-4.6088181754501466E-4,-9.015312061934671E-5,4.204319422421765E-5,-3.9066071271205553E-4,-7.45951108072334E-4,-6.484685651180055E-4,-3.3633727537082383E-4,-4.489439034805983E-4,-3.859862680575699E-4,
5.100451572030439E-4,-6.533644918021226E-4,2.2213883487650848E-4,5.687940418816186E-4,9.84369511400121E-5,-2.782630118863279E-4,3.7425339570495915E-4,2.163361189403026E-4,2.346705668042534E-4,
-4.1936826791781265E-4,-4.1922979845266886E-4,-4.1386273941844474E-4,7.196705795004385E-5,-4.959267387767334E-4,-7.74083041730255E-4,-5.2958962319315004E-5,-3.7783202113354905E-4,-4.902773892182707E-4,
2.8304948393838856E-4,-3.7120164144957665E-4,-7.238737581513378E-4,-2.761509028644344E-4,-2.9631313297954007E-4,2.2942347100287643E-4,-7.223747625634156E-4,-6.93843955216349E-4,1.569719674979874E-5,
2.502059112156942E-4,-3.748078975514711E-4,-2.483390715822236E-4,1.054439340983301E-4,-1.392503789703221E-4,-4.1643959336898833E-4,3.225206488309253E-4,-2.7594519898012242E-5,3.1290858100347144E-4,
-4.747962514413121E-4,3.5007456884326235E-5,1.9395109140902346E-4,-2.49278399300057E-4,-3.7564459543909247E-4,5.54386593604847E-4,4.231147169961472E-4,3.4260663515072137E-4,4.3134936787447E-4,
-5.14877357718803E-5,-1.0563404202470449E-4,-3.4238566839607553E-4,-6.544328777394075E-5,4.29736868094872E-4,-4.300656309443413E-4,5.8109160683793E-4,3.294086531062674E-4,-2.1899757531544003E-4,
4.034635871500838E-4,-1.1748654263866091E-4,5.748964475018453E-4,-1.9191899896649334E-4,1.2428954236733635E-4,3.124396841668858E-5,-2.7712270948809467E-4,-1.1237322626345783E-4,-2.9152366821066727E-4,
-6.354748036090446E-4,-3.76344701617803E-4,6.464418296330924E-5,-1.016480146102554E-4,-8.270397179928218E-4,-3.661715977749624E-4,-2.9352550617385743E-4,-4.1005437016984196E-4,-4.88402561400153E-4,
3.7523292141097587E-4,5.843209562764795E-4,2.7974309794057107E-4,1.3351720351664032E-4,7.467621227136527E-4,-3.228092635405546E-4,-4.1642582775348235E-4,2.3018397888850518E-4,-9.319603772447333E-5,
-3.195833539337167E-6,2.501131371915138E-4,2.2151023614479087E-5,1.978621364807892E-5,2.1150627449214194E-4,2.501466972858491E-4,-5.207353793878761E-4,-3.4176945533356E-6,4.5353210425998295E-4,
1.8343983399090753E-4,1.499966274868349E-4,2.743742079958272E-4,-4.670060312641873E-4,4.5284850460362164E-4,3.634592837539496E-4,-1.5819752603305742E-4,2.064488945380976E-4,5.28882258176496E-4,
-2.3480285104490547E-4,-3.9807896768065767E-4,-2.1887709103806418E-4,-2.2437315733795472E-4,1.8571851555005498E-4,-6.342311754382917E-4,1.040558030658662E-4,-2.3780381292848107E-4,4.89901814008447E-4,
-1.438313550740017E-4,-3.768068642112939E-4,-5.541984823339913E-5,-4.966004756390953E-4,-3.400009654325082E-4,-3.0468422059468314E-4,1.2929674188571003E-4,3.537989548078377E-4,-5.681806158641678E-4,
-2.6073373801414148E-5,-3.993404771464622E-4,3.994143985255183E-4,4.017005382166991E-5,3.922050413345754E-4,-5.434958800063905E-4,4.3659576452662963E-4,2.2197485412923696E-4,3.7969587838717754E-5,
-6.229179783908292E-4,-3.3935186035226507E-4,-1.0459195632416929E-5,-3.2387648011083846E-5,-6.803223734959542E-4,-1.144525377036735E-4,1.4843141970923138E-5,1.5705708578635051E-4,-7.85472430017505E-4,
-7.312649164395412E-5,3.063631034709998E-4,-1.1997573662014261E-5,-5.127673595286709E-4,-2.4052387113398502E-4,3.9233683549766077E-4,-5.591189101250703E-4,-1.3793660996125538E-4,-3.5719092773701944E-4,
-2.597510056039147E-4,1.0063416498306826E-4,1.4584125891483384E-4,4.8181994178730415E-4,-9.924410467656075E-5,-4.176658718670922E-4,-7.103827223269143E-5,6.034113254196718E-4,-2.646344832156074E-4,
-4.4561756926708067E-4,1.9845093128431212E-4,2.8301224241063336E-4,2.1369664835831203E-4,3.135307718950164E-5,-1.1090353951105668E-4,-2.421651372480777E-4,-3.0488418984528197E-5,1.3327920843155585E-4,
-5.664143641531732E-4,-4.6797696961120615E-4,-4.3493837776112046E-4,-4.234676742819112E-4,2.5335226437946047E-4,-1.1657353128232187E-4,5.276830002587096E-5,5.691375977672129E-6,2.5663189668491534E-4,
-8.595859574946471E-5,4.7928487021477157E-4,4.22095100491406E-4,-8.913925265810641E-6,5.549910882648328E-5,8.012621374215772E-4,1.9900470543271565E-4,-9.750701198417603E-5,-3.309878337882709E-6,
-3.5884000181943753E-4,6.209446195258822E-5,1.6319537438258167E-4,3.3431361652109154E-4,-2.02105031860809E-4,3.97409226605993E-4,4.4893539448861644E-4,4.529218104047929E-4,-8.340050996227622E-5,
3.7134638841887697E-4,-2.547217869131329E-4,3.5831604631733844E-5,4.101257458098969E-5,-2.5932016773276247E-4,-1.8200849480288898E-4,1.7400927805522653E-4,2.4162216875701475E-4,1.0357328992416182E-4,
-5.994239058299856E-4,3.421347164163205E-5,4.578459241154712E-4,-2.6036910987612414E-4,4.195238244024255E-4,1.0393749193329429E-4,-1.253440795093581E-4,-9.23720414339088E-5,5.278242812999553E-4,
2.5581116001237406E-4,4.702272519028403E-4,2.2784495351365505E-4,-8.208640632807579E-5,-3.191694320763361E-4,-2.2515223458781825E-4,2.3926077498903E-4,-4.745075947101193E-4,-2.5156953034760343E-5,
4.269956209589603E-4,-4.3934639128172584E-4,8.112481916011385E-5,8.736239024673663E-5,-2.988065358652681E-4,-4.305760993729204E-4,3.2470857451540475E-4,7.945702750285207E-5,8.602893892087076E-5,
-8.204828680217002E-5,2.977584937556449E-4,-1.9198800964178098E-4,1.6883439513879994E-4,-3.703327843957549E-5,2.96790538765464E-4,-3.5933349023449946E-4,1.6030032243681376E-4,-3.7245501592585373E-4,
-2.5926256725384693E-4,2.0467139004338615E-4,-5.542993766435071E-4,-2.8284039029997314E-4,6.609178574260459E-4,3.391254448500093E-4,-4.918151734520866E-4,6.300119196223591E-4,6.529752952340618E-4,
7.611708309287102E-4,3.4120398090244135E-4,-1.6134369432139857E-4,2.9186386447989176E-4,2.591915096474442E-4,7.031850031701803E-5,-1.6133882165558555E-4,-1.1697334861885816E-5,-5.794104520774385E-5,
1.770062006294455E-4,-4.110356940460353E-5,-3.7508386239690184E-4,2.953346280341118E-4,4.969294888915864E-4,8.155636393272555E-5,-2.8938648213450234E-4,7.875154823846216E-4,7.152869696358328E-5,
-1.3331307310851463E-4,-4.6595808006731187E-4,-4.4970188756936457E-4,-3.3570339085697777E-4,-5.836928279389458E-4,2.3258567813303776E-4,-4.13554295288877E-4,-4.851678240107436E-4,4.824238835737098E-4,
-3.348039868605657E-4,4.5179560348459406E-4,-5.653855400059719E-5,-6.351059189387945E-4,4.6429092021912547E-4,3.965614655189571E-4,2.3811333605523993E-4,8.702075260360356E-5,8.522563842499067E-5,
-3.1291584394555605E-4,2.0549661182715957E-4,-1.3859558880431028E-4,5.443296824852082E-4,-3.653517714817695E-4,-2.8439970836009363E-4,-1.1272371479731003E-4,-4.0497775359712117E-4,-2.9701916124182196E-4,
-1.251105759637815E-4,-5.684048425088525E-5,-5.3432229683650855E-5,1.5537802935043236E-4,-1.2359212601483025E-4,6.189491690460801E-4,-4.3338064754125366E-4,-4.6996183485184724E-4,6.150239356218348E-4,
3.9548988759267714E-5,-2.6221190322765574E-4,-4.680678111027145E-4,2.792564179308585E-4,-1.2517295072514824E-4,-9.280937277002421E-5,4.1856253368152696E-4,1.831369074013373E-4,-2.2111195854509927E-4,
bias5,
0.0014708720638632689,0.010230789017628776,-0.007634864835895733,0.017511957338418226,
filter6,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,0.0,0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,
0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,
0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,
0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,0.0,
1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,
0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,0.0,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,0.0,0.0,-1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,
0.0,0.0,-1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
bias6,
-0.004989235967339512,-0.026292891822748937,-0.0275462103792151,-0.0012418637497512118,
filter7,
3.6049044499012183E-4,8.322081418236857E-6,2.717456285002847E-4,-6.045723537835711E-6,2.0182413020537786E-4,-3.7433737679478865E-4,1.8245337582829325E-4,-9.672106376986963E-7,-5.73413379184636E-4,
3.212050067978867E-4,-2.034723784365349E-4,3.3241026238300746E-4,1.3624508230085966E-4,3.0266237175881106E-4,-1.2296783814256653E-4,4.8741441873294185E-4,-2.96640881610137E-4,1.939280939370953E-4,
-1.676730621131091E-4,-5.675501580804882E-4,4.734287823850904E-4,-3.632078967493797E-4,-3.643796606722979E-4,2.4724606768646923E-4,-3.0945513729832086E-4,4.992811320707056E-4,-5.403173956883202E-4,
5.709496003670506E-4,9.226969942353746E-5,-1.5874693387761652E-4,-2.8229250998524567E-4,-1.721393255180748E-4,4.907519513480837E-4,3.2178940405217215E-4,4.044238624887516E-4,3.7657050704138214E-4,
-9.159619504376927E-5,4.254999713481957E-4,-3.9194049869505424E-4,-4.087694924795701E-5,-4.249868413766028E-4,-4.580465797142806E-5,1.9263465504722803E-5,-5.511420639020966E-4,-2.2434508564197627E-4,
1.3799224911393277E-4,-4.5453090031055986E-4,1.357929884355853E-4,1.2122060373436771E-4,-3.600497915306588E-4,-2.526905253023321E-4,6.812475045839372E-5,-2.800979818603551E-4,-3.395235648729022E-4,
-3.6876461615993345E-5,-2.1606129873644636E-4,2.7434500815343493E-5,2.751657155778005E-4,5.219767207316932E-4,-2.907017128448496E-4,5.354468782603749E-4,2.2571149626218144E-4,-5.642225936939414E-4,
1.0419660528331977E-4,4.828183335983903E-4,-7.949141700864891E-5,-1.5014281684377323E-4,3.0137529091125125E-4,-1.4355492154225697E-5,-1.5791253810836736E-5,-9.952304682943279E-5,-4.050093871928916E-4,
4.230052625182536E-4,-3.5988818360256717E-4,8.98443603962917E-5,-3.4645469531638216E-4,1.7347863718802963E-4,-2.69555733884293E-4,2.9746084064970907E-4,6.736303479707078E-5,-1.5193244664513456E-6,
-4.2022825367939387E-4,5.090521930265382E-4,4.865040962882525E-4,4.8228225091754797E-4,-2.4198403883588302E-4,4.072302498509232E-4,-1.4356075706029516E-4,-2.4992483671708828E-5,3.664587105543787E-4,
1.1880627213559151E-4,5.633051390496219E-4,3.29954952967824E-4,3.923417198329145E-5,9.099822243214747E-5,4.152021791845104E-4,-3.902089854243194E-5,-9.623159040672155E-5,2.3695143990517503E-5,
-1.4530768492048966E-4,4.904206692827818E-4,1.7552283263515178E-4,3.7987716367367095E-4,-1.3309053863218574E-4,1.3999586039926574E-4,-4.0417628245675483E-4,-3.4541868571215254E-4,-2.0910247991122254E-4,
2.8916926422921504E-4,1.6141635908671823E-4,5.5002687617442884E-5,-2.2602556428435392E-4,5.144362100872568E-4,-5.350769269606284E-4,-6.377833040565661E-5,-9.45803578639476E-6,-2.7816216960210616E-4,
1.495452479158631E-4,-4.3246837398632534E-4,7.853543416401212E-5,-3.285145330695124E-4,-9.554657333153875E-5,-1.0033835078671428E-4,-4.3751978625709387E-4,-5.529550286854606E-4,1.1721401561563855E-4,
1.8874940802611072E-4,-4.918602746594034E-4,-5.493313896021976E-4,-3.867371998655268E-4,-4.884054484667649E-4,3.544168473945617E-4,5.437264531948918E-4,-1.0825029995517329E-4,-4.8379934973425136E-4,
